Herzenbruch;Paderborn;ABW;0,25;35;3,4
Henning;Rostock;MIT;0,15;;
Heinrich;Münster;STU;0,25;;
Heider;Osnabrück;STU;0,45;114;3,3
Heerkes;Meppen;MIT;0,25;;
Hansen;Würzburg;ABW;0,25;;
Hansch;Chemnitz;STU;0,25;65;3,4
Handke;Magdeburg;ABW;0,35;100;3,2
Hammann;Magdeburg;ABW;0,35;116;3,2
Haitz;Lotte;ABW;0,15;0;
Hainault;Magdeburg;ABW;0,15;6;3,3
Hain;Haching;STU;0,45;;
Hagn;Haching;ABW;0,15;;
Hägele;Großaspach;MIT;0,45;119;3,1
Gyau;Großaspach;STU;0,25;41;3,3
Gutjahr;Großaspach;MIT;0,05;6;
Grupe;Rostock;MIT;0,25;63;3,4
Gründemann;Rostock;TOR;0,05;;
Grote;Chemnitz;MIT;0,35;85;3,4
Groß;Osnabrück;MIT;0,45;115;2,9
Grösch;Jena;ABW;0,25;;
Grimaldi;Münster;STU;0,45;124;3,2
Greger;Haching;ABW;0,15;;
Granatowski;Meppen;MIT;0,25;6;3,8
Gorschlüter;Lotte;MIT;0,15;22;3,4
Gordon;Karlsruhe;ABW;0,6;;
Göbel;Würzburg;MIT;0,45;177;2,9
Göbel;Zwickau;MIT;0,25;52;3,5
Gnerlich;Meppen;MIT;0,05;;
Glinker;Magdeburg;TOR;0,35;96;2,8
Gjasula;Halle;MIT;0,35;145;2,9
Girth;Meppen;STU;0,25;;
Gies;Meppen;TOR;0,15;;
Geyer;Aalen;ABW;0,6;168;2,9
Geurts;Paderborn;MIT;0,15;;
Gessl;Karlsruhe;TOR;0,05;;
Gesien;Rostock;MIT;0,05;;
Gersbeck;Osnabrück;TOR;0,6;236;2,6
Gerlach;Jena;ABW;0,15;;
Genausch;Zwickau;STU;0,15;14;3
Geiger;Meppen;ABW;0,25;;
Gehring;Großaspach;ABW;0,45;136;3,2
Gebers;Meppen;ABW;0,25;26;3,3
Garbuschewski;Zwickau;MIT;0,35;8;4,5
Funk;Wehen WI;ABW;0,35;58;3,6
Fritz;F. Köln;MIT;0,25;;
Frick;Zwickau;MIT;0,35;82;3,3
Freiberger;Lotte;STU;0,45;143;3,2
Franke;Halle;ABW;0,25;64;3
Frahn;Chemnitz;STU;0,45;108;3,4
Föll;Rostock;MIT;0,05;;
Föhrenbach;Karlsruhe;ABW;0,25;;
Fink;Karlsruhe;STU;0,6;170;3
Fetsch;Halle;STU;0,35;57;3,6
Fesser;Paderborn;ABW;0,15;;
Fernandez;Lotte;TOR;0,45;198;2,8
Fennell;Halle;MIT;0,45;140;3
Feil;Aalen;MIT;0,15;0;
Fehr;Rostock;MIT;0,15;4;4,3
Farrona Pulido;F. Köln;MIT;0,45;70;3,2
Falkenberg;Osnabrück;ABW;0,15;4;3,7
Exslager;F. Köln;STU;0,15;5;4
Evseev;Rostock;MIT;0,15;;
Ernst;F. Köln;ABW;0,15;;
Erlbeck;Jena;MIT;0,25;;
Erdmann;Magdeburg;MIT;0,35;86;3,4
Engl;Erfurt;TOR;0,15;;
Engel;Osnabrück;ABW;0,25;35;3,5
Endres;Chemnitz;ABW;0,25;21;3,4
El-Helwe;Halle;STU;0,15;7;4
Eismann;Jena;MIT;0,25;;
Eisele;Rostock;TOR;0,25;;
Eisele;Zwickau;STU;0,15;;
Ehlich;Haching;STU;0,05;;
Eggersglüß;Bremen II;ABW;0,15;11;3,8
Eckardt;Jena;MIT;0,25;;
Düker;Magdeburg;STU;0,25;44;3,3
Duffner;Bremen II;TOR;0,15;11;3,4
Drewes;Würzburg;TOR;0,15;18;2,7
Dombrowka;Haching;ABW;0,35;;
Domaschke;Meppen;TOR;0,35;0;
Dietz;Jena;STU;0,15;;
Diawusie;Wehen WI;STU;0,15;;
Deters;Meppen;MIT;0,05;;
Dercho;Osnabrück;ABW;0,45;158;2,9
Demaj;Meppen;STU;0,05;;
Dem;Chemnitz;MIT;0,35;60;3,1
Dej;Lotte;MIT;0,45;151;3,1
Daube;Bremen II;MIT;0,05;;
Dartsch;Chemnitz;MIT;0,15;0;
Danneberg;Osnabrück;MIT;0,45;92;3,4
Dams;Wehen WI;ABW;0,45;99;3,2
Dahmani;F. Köln;MIT;0,6;140;3,4
Cueto;Münster;MIT;0,15;;
Cros;Jena;ABW;0,25;;
Coppens;Jena;TOR;0,25;;
Cichos;Zwickau;TOR;0,15;0;
Chahed;Magdeburg;MIT;0,25;54;3,6
Ceylan;F. Köln;MIT;0,05;;
Camoglu;Karlsruhe;ABW;0,15;;
Bytyqi;Würzburg;STU;0,25;39;2,7
Butzen;Magdeburg;ABW;0,35;56;3,6
Bünning;Bremen II;ABW;0,05;;
Bülow;Karlsruhe;ABW;0,45;;
Buchta;Karlsruhe;ABW;0,05;;
Buchholz;Lotte;TOR;0,05;2;3,5
Brunst;Magdeburg;TOR;0,15;;
Bruhns;F. Köln;TOR;0,05;;
Brückner;Erfurt;MIT;0,35;79;3,4
Broll;Großaspach;TOR;0,35;145;3
Brock;Lotte;MIT;0,15;25;3,4
Brinkmann;Paderborn;TOR;0,05;2;3,5
Brinkies;Zwickau;TOR;0,45;190;2,9
Breitkreuz;Wehen WI;STU;0,25;9;3,8
Breitfelder;Chemnitz;STU;0,05;6;
Braun;Münster;MIT;0,25;1;3,9
Brandenburger;F. Köln;MIT;0,25;;
Bouziane;Rostock;MIT;0,35;42;3,7
Boss;F. Köln;TOR;0,35;32;3,5
Bösel;Großaspach;MIT;0,25;;
Book;Wehen WI;MIT;0,15;0;
Bohl;Halle;MIT;0,35;65;3,4
Boeder;Paderborn;ABW;0,15;11;3,7
Bock;Jena;MIT;0,25;;
Blacha;Wehen WI;MIT;0,35;88;3,4
Bischoff;Rostock;MIT;0,35;57;3,6
Binakaj;Großaspach;MIT;0,25;51;3,5
Bigalke;Haching;MIT;0,45;;
Bieber;Erfurt;STU;0,25;47;3,6
Bickel;Osnabrück;MIT;0,25;45;3,6
Biankadi;Erfurt;MIT;0,25;;
Bertels;Paderborn;ABW;0,25;57;3,5
Bernhardt;Aalen;TOR;0,6;222;2,7
Bergmann;Erfurt;MIT;0,35;72;3,4
Berger;Rostock;MIT;0,05;;
Benyamina;Rostock;STU;0,35;47;3,3
Bender;F. Köln;MIT;0,25;38;3,8
Benamar;Erfurt;MIT;0,15;16;3,9
Beck;Magdeburg;STU;0,6;121;3,5
Baumgärtel;Halle;ABW;0,45;118;3,3
Baumgart;Chemnitz;STU;0,15;31;3,3
Baumann;Würzburg;STU;0,15;;
Bauer;Haching;ABW;0,25;;
Barylla;Zwickau;ABW;0,05;;
Barry;Karlsruhe;MIT;0,35;;
Barnofsky;Halle;ABW;0,25;70;3,3
Bär;Aalen;MIT;0,25;68;3,5
Ballmert;Meppen;MIT;0,15;;
Baku;Großaspach;MIT;0,05;;
Bader;Karlsruhe;ABW;0,25;;
Bachmann;Chemnitz;ABW;0,15;;
Aydin;Chemnitz;MIT;0,45;98;3,3
Aschauer;Großaspach;STU;0,15;23;3,5
Arslan;Osnabrück;MIT;0,25;43;3,4
Appiah;Osnabrück;ABW;0,45;115;3,1
Antwi-Adjej;Paderborn;MIT;0,05;;
Andrist;Wehen WI;MIT;0,6;127;3,4
Andrich;Wehen WI;MIT;0,25;59;3,6
Andersen;F. Köln;MIT;0,35;54;3,3
Amamoo;Karlsruhe;STU;0,15;;
Al-Hazaimeh;Münster;ABW;0,35;106;3,3
Albrecht;Wehen WI;TOR;0,05;0;
Al Ghaddioui;Lotte;STU;0,25;;
Akoto;Wehen WI;ABW;0,05;0;
Ajani;Halle;MIT;0,35;104;3,2
Ahlschwede;Würzburg;ABW;0,35;66;3,5
Acquistapace;Lotte;ABW;0,25;47;3,1
