Green;SpVgg Greuther Fürth;MIT;1,7;0;0,0
Hofmann;Bor. Mönchengladbach;MIT;3,4;119;3,24
Selke;Hertha BSC;STU;1,5;4;4,32
Baumgartl;1. FC Union Berlin;ABW;1,5;0;0,0
Brandt;Borussia Dortmund;MIT;3,0;16;4,11
Al Ghaddioui;VfB Stuttgart;STU;1,3;6;0,0
Niederlechner;FC Augsburg;STU;2,2;20;4,0
Orban;RB Leipzig;ABW;3,4;139;2,94
Ujah;1. FC Union Berlin;STU;1,0;0;0,0
Uphoff;SC Freiburg;TOR;0,7;0;0,0
Darida;Hertha BSC;MIT;1,8;44;3,65
Schwäbe;1. FC Köln;TOR;1,0;0;0,0
Bockhorn;VfL Bochum;ABW;1,3;0;0,0
Gamboa;VfL Bochum;ABW;1,4;0;0,0
Meunier;Borussia Dortmund;ABW;2,3;18;3,88
Dabbur;TSG Hoffenheim;STU;2,5;37;3,67
Tah;Bayer 04 Leverkusen;ABW;2,8;81;3,29
Philipp;VfL Wolfsburg;MIT;2,8;69;3,35
Nielsen;SpVgg Greuther Fürth;STU;1,8;0;0,0
Ginter;Bor. Mönchengladbach;ABW;3,8;148;3,01
Andrich;1. FC Union Berlin;MIT;2,5;105;3,31
Henrichs;RB Leipzig;ABW;2,0;13;3,71
Teuchert;1. FC Union Berlin;STU;1,6;46;3,36
Stafylidis;VfL Bochum;ABW;1,3;0;0,0
Kimmich;Bayern München;MIT;7,0;151;2,83
Stark;Hertha BSC;ABW;2,5;80;3,37
Stefaniak;VfL Wolfsburg;MIT;0,6;0;0,0
Kohr;1. FSV Mainz 05;MIT;1,7;50;3,44
Haberer;SC Freiburg;MIT;1,6;-5;4,5
Gerhardt;VfL Wolfsburg;MIT;2,3;72;3,45
Lenz;Eintracht Frankfurt;ABW;2,0;65;3,43
Pohjanpalo;Bayer 04 Leverkusen;STU;1,8;42;3,77
Flekken;SC Freiburg;TOR;2,4;18;2,5
Lomb;Bayer 04 Leverkusen;TOR;0,5;-1;4,0
Demirbay;Bayer 04 Leverkusen;MIT;2,8;45;3,81
Günter;SC Freiburg;ABW;3,0;134;3,19
Grifo;SC Freiburg;MIT;4,0;147;3,26
Losilla;VfL Bochum;MIT;1,7;0;0,0
Sabitzer;RB Leipzig;MIT;6,0;154;2,9
Hrgota;SpVgg Greuther Fürth;STU;2,0;0;0,0
Schmitz;1. FC Köln;ABW;0,8;9;4,0
Schöpf;Arminia Bielefeld;MIT;1,0;-45;4,92
Andersson;1. FC Köln;STU;2,2;16;4,0
Hack;1. FSV Mainz 05;ABW;1,4;36;3,57
Schindler;1. FC Köln;MIT;1,0;0;0,0
Hazard;Borussia Dortmund;STU;3,8;30;3,5
Chibsah;VfL Bochum;MIT;0,7;0;0,0
Busk;1. FC Union Berlin;TOR;0,5;0;0,0
Gouweleeuw;FC Augsburg;ABW;2,0;55;3,66
Schaub;1. FC Köln;MIT;1,3;0;0,0
Plea;Bor. Mönchengladbach;STU;4,0;48;3,72
Torunarigha;Hertha BSC;ABW;1,6;19;3,67
Christiansen;SpVgg Greuther Fürth;MIT;1,3;0;0,0
Widmer;1. FSV Mainz 05;ABW;1,8;0;0,0
Wszolek;1. FC Union Berlin;MIT;1,5;0;0,0
Horn;1. FC Köln;ABW;1,0;-6;4,11
Dahmen;1. FSV Mainz 05;TOR;0,8;16;2,67
Dorsch;FC Augsburg;MIT;2,0;0;0,0
Geiger;TSG Hoffenheim;MIT;1,6;20;3,5
Özcan;1. FC Köln;MIT;1,3;16;3,97
Rönnow;1. FC Union Berlin;TOR;1,4;42;3,14
Brenet;TSG Hoffenheim;ABW;0,7;1;0,0
Adamyan;TSG Hoffenheim;STU;2,0;48;2,6
Danilo Soares;VfL Bochum;ABW;1,6;0;0,0
Poulsen;RB Leipzig;STU;3,6;79;3,3
Mbabu;VfL Wolfsburg;ABW;2,4;60;3,28
Klostermann;RB Leipzig;ABW;2,8;59;3,25
Bebou;TSG Hoffenheim;STU;3,3;119;3,26
Serdar;Hertha BSC;MIT;2,0;-18;4,34
van der Hoorn;Arminia Bielefeld;ABW;1,4;24;3,77
Klinger;VfL Wolfsburg;TOR;0,5;0;0,0
Friedrich;1. FC Union Berlin;ABW;3,4;171;3,03
Seguin;SpVgg Greuther Fürth;MIT;1,8;0;0,0
Thommy;VfB Stuttgart;MIT;1,4;7;3,88
Decarli;VfL Bochum;ABW;1,0;0;0,0
Haraguchi;1. FC Union Berlin;MIT;1,7;0;0,0
Dahoud;Borussia Dortmund;MIT;2,8;51;3,37
Förster;VfB Stuttgart;MIT;1,6;33;3,76
Karazor;VfB Stuttgart;ABW;1,0;11;3,88
Stenzel;VfB Stuttgart;ABW;1,2;-1;4,03
Grillitsch;TSG Hoffenheim;MIT;2,4;73;3,36
Hrustic;Eintracht Frankfurt;MIT;1,4;16;3,5
Sané;Bayern München;MIT;5,5;82;3,52
Wolf;Borussia Dortmund;MIT;1,6;24;3,9
Meyerhöfer;SpVgg Greuther Fürth;ABW;1,6;0;0,0
Pantovic;VfL Bochum;MIT;1,0;0;0,0
Klünter;Hertha BSC;ABW;1,5;23;3,55
Mittelstädt;Hertha BSC;ABW;1,3;-5;4,11
Höler;SC Freiburg;STU;1,7;41;3,78
Amiri;Bayer 04 Leverkusen;MIT;2,4;19;4,0
Prömel;1. FC Union Berlin;MIT;2,0;67;3,43
Hübers;1. FC Köln;ABW;1,4;0;0,0
Anton;VfB Stuttgart;ABW;2,2;62;3,5
Sarenren Bazee;FC Augsburg;MIT;1,0;6;0,0
Hauptmann;1. FC Köln;MIT;1,0;0;0,0
Passlack;Borussia Dortmund;ABW;0,6;15;3,5
Führich;VfB Stuttgart;MIT;1,6;0;0,0
Pieper;Arminia Bielefeld;ABW;2,2;71;3,48
Rexhbecaj;VfL Bochum;MIT;1,6;33;4,0
Körber;Hertha BSC;TOR;0,6;0;0,0
Lucoqui;1. FSV Mainz 05;ABW;1,5;32;3,61
Novothny;VfL Bochum;STU;0,7;0;0,0
Bonga;VfL Bochum;STU;0,7;0;0,0
Müller;VfB Stuttgart;TOR;2,6;149;2,92
Seufert;SpVgg Greuther Fürth;MIT;0,8;0;4,3
Löwen;VfL Bochum;MIT;1,4;2;5,0
Coman;Bayern München;MIT;6,5;146;2,98
Gacinovic;TSG Hoffenheim;MIT;1,4;10;4,0
Jung;SpVgg Greuther Fürth;ABW;1,2;0;0,0
Jaeckel;1. FC Union Berlin;ABW;1,5;0;0,0
Richter;Hertha BSC;MIT;1,8;41;3,72
Pongracic;VfL Wolfsburg;ABW;1,8;6;3,79
Tolisso;Bayern München;MIT;2,6;7;3,89
Forsberg;RB Leipzig;MIT;4,0;111;3,26
Uduokhai;FC Augsburg;ABW;2,2;70;3,47
Neuhaus;Bor. Mönchengladbach;MIT;3,8;118;3,33
Itter;SpVgg Greuther Fürth;ABW;1,0;0;0,0
Maier;FC Augsburg;MIT;1,4;-5;4,19
Bredlow;VfB Stuttgart;TOR;0,7;13;1,5
Hernandez;Bayern München;ABW;3,4;66;3,19
Gruezo;FC Augsburg;MIT;1,2;-7;4,08
Hack;Arminia Bielefeld;MIT;1,6;0;0,0
Wendell;Bayer 04 Leverkusen;ABW;1,6;8;3,94
Boetius;1. FSV Mainz 05;MIT;1,7;25;3,92
Embolo;Bor. Mönchengladbach;STU;3,5;64;3,63
Sörloth;RB Leipzig;STU;3,0;56;3,6
Holtmann;VfL Bochum;MIT;1,4;0;0,0
Barkok;Eintracht Frankfurt;MIT;1,5;36;3,69
Steffen;VfL Wolfsburg;MIT;2,4;73;3,43
Brunner;Arminia Bielefeld;ABW;1,6;38;3,69
Elvedi;Bor. Mönchengladbach;ABW;2,8;85;3,47
Kostic;Eintracht Frankfurt;MIT;4,2;158;3,02
Lienhart;SC Freiburg;ABW;2,8;103;3,41
Laimer;RB Leipzig;MIT;2,8;-2;5,0
Silva;RB Leipzig;STU;7,5;265;2,83
Duda;1. FC Köln;MIT;2,2;65;3,78
Oxford;FC Augsburg;ABW;0,8;5;4,07
Krüger;Arminia Bielefeld;STU;1,5;0;0,0
Schick;Bayer 04 Leverkusen;STU;4,0;58;3,74
Grill;Bayer 04 Leverkusen;TOR;1,0;22;2,75
Sinkgraven;Bayer 04 Leverkusen;ABW;1,8;31;3,63
Guerreiro;Borussia Dortmund;ABW;3,8;119;3,22
Koubek;FC Augsburg;TOR;0,7;0;0,0
Angelino;RB Leipzig;ABW;3,2;137;2,92
Ganvoula;VfL Bochum;STU;1,4;0;0,0
Toure;Eintracht Frankfurt;ABW;1,4;25;3,69
Berggreen;SpVgg Greuther Fürth;STU;0,6;0;0,0
Ehizibue;1. FC Köln;ABW;1,2;-7;4,19
Becker;1. FC Union Berlin;STU;1,7;53;3,43
Serra;Arminia Bielefeld;STU;1,6;0;0,0
St. Juste;1. FSV Mainz 05;ABW;2,2;76;3,48
Fernandes;1. FSV Mainz 05;MIT;1,2;18;3,64
Sarr;Bayern München;ABW;1,4;-2;4,3
Paciencia;Eintracht Frankfurt;STU;1,7;-6;4,36
Kobel;Borussia Dortmund;TOR;3,6;166;2,86
Tillman;SpVgg Greuther Fürth;MIT;1,2;0;0,0
Pavard;Bayern München;ABW;2,8;20;3,8
Demirovic;SC Freiburg;STU;2,8;83;3,43
Koziello;1. FC Köln;MIT;0,8;0;0,0
Raum;TSG Hoffenheim;ABW;2,0;0;0,0
Lee;1. FSV Mainz 05;MIT;2,0;0;0,0
Mangala;VfB Stuttgart;MIT;2,2;64;3,4
Dani Olmo;RB Leipzig;MIT;4,5;123;3,2
Upamecano;Bayern München;ABW;4,2;99;3,19
Doucouré;Bor. Mönchengladbach;ABW;0,5;0;0,0
Früchtl;Bayern München;TOR;0,5;0;0,0
Keitel;SC Freiburg;MIT;1,2;16;3,5
Burkardt;1. FSV Mainz 05;STU;1,8;48;3,61
Prietl;Arminia Bielefeld;MIT;1,8;55;3,55
Onisiwo;1. FSV Mainz 05;STU;2,0;63;3,52
Bruun Larsen;TSG Hoffenheim;STU;1,4;3;3,5
Awoniyi;1. FC Union Berlin;STU;2,0;66;3,39
Samassekou;TSG Hoffenheim;MIT;2,5;84;3,34
Weghorst;VfL Wolfsburg;STU;6,8;206;3,11
Jorge Meré;1. FC Köln;ABW;1,6;45;3,3
Sow;Eintracht Frankfurt;MIT;2,0;56;3,52
Aaron;1. FSV Mainz 05;ABW;1,3;-4;4,5
Akanji;Borussia Dortmund;ABW;2,8;77;3,41
Zakaria;Bor. Mönchengladbach;MIT;2,5;27;3,75
Schlager;VfL Wolfsburg;MIT;3,0;123;3,14
Tousart;Hertha BSC;MIT;2,0;36;3,7
Thuram;Bor. Mönchengladbach;STU;4,5;88;3,41
Bensebaini;Bor. Mönchengladbach;ABW;2,7;53;3,65
Roussillon;VfL Wolfsburg;ABW;1,7;32;3,57
Skhiri;1. FC Köln;MIT;2,2;68;3,67
Leitsch;VfL Bochum;ABW;1,7;0;0,0
Borré;Eintracht Frankfurt;STU;2,5;0;0,0
Baku;VfL Wolfsburg;MIT;3,5;137;3,26
Schaffran;SpVgg Greuther Fürth;TOR;0,5;0;0,0
Posch;TSG Hoffenheim;ABW;1,7;30;3,68
Sosa;VfB Stuttgart;ABW;2,5;82;3,35
Vasiliadis;Arminia Bielefeld;MIT;1,4;0;0,0
Ingvartsen;1. FC Union Berlin;STU;1,5;24;3,96
de Medina;Arminia Bielefeld;ABW;1,0;4;3,94
Endo;VfB Stuttgart;MIT;3,2;139;3,15
Palacios;Bayer 04 Leverkusen;MIT;2,4;17;3,57
Beyer;Bor. Mönchengladbach;ABW;1,2;2;4,0
Raschl;Borussia Dortmund;MIT;0,5;0;0,0
Brekalo;VfL Wolfsburg;MIT;2,4;77;3,59
Kunze;Arminia Bielefeld;MIT;1,0;22;3,77
Lukebakio;Hertha BSC;STU;2,2;22;3,96
Hwang;RB Leipzig;STU;2,0;22;3,5
Linner;Arminia Bielefeld;TOR;0,7;0;0,0
Asano;VfL Bochum;MIT;1,3;0;0,0
Nkunku;RB Leipzig;MIT;4,5;135;2,94
Tigges;Borussia Dortmund;STU;0,6;0;5,0
Alario;Bayer 04 Leverkusen;STU;3,5;78;3,56
Benes;Bor. Mönchengladbach;MIT;1,5;3;4,17
Nilsson;Arminia Bielefeld;ABW;1,7;46;3,56
Jastrzembski;Hertha BSC;MIT;0,5;0;0,0
Hoffmann;Bayern München;TOR;0,5;0;0,0
Hoogma;SpVgg Greuther Fürth;ABW;1,5;0;0,0
Fosu-Mensah;Bayer 04 Leverkusen;ABW;1,8;11;3,5
Pervan;VfL Wolfsburg;TOR;0,8;15;2,5
Klein;FC Augsburg;TOR;0,5;0;0,0
Unbehaun;Borussia Dortmund;TOR;0,5;0;0,0
Asta;SpVgg Greuther Fürth;ABW;0,5;0;0,0
Papela;1. FSV Mainz 05;MIT;0,5;1;0,0
Fein;SpVgg Greuther Fürth;MIT;1,6;0;0,0
Sallai;SC Freiburg;MIT;2,8;104;3,36
Antwi-Adjei;VfL Bochum;MIT;1,3;0;0,0
Bennetts;Bor. Mönchengladbach;STU;0,5;0;0,0
Abdullahi;1. FC Union Berlin;STU;0,6;0;0,0
Zeefuik;Hertha BSC;ABW;1,4;14;3,88
Lookman;RB Leipzig;STU;1,5;0;0,0
William;VfL Wolfsburg;ABW;1,0;-27;5,07
Müsel;Bor. Mönchengladbach;MIT;0,5;0;0,0
Santamaria;SC Freiburg;MIT;2,3;66;3,54
Skov;TSG Hoffenheim;MIT;1,8;17;3,74
Meier;1. FSV Mainz 05;ABW;0,8;0;0,0
Kilian;1. FSV Mainz 05;ABW;1,0;-2;4,25
Ascacibar;Hertha BSC;MIT;1,5;27;3,45
Stach;1. FSV Mainz 05;MIT;1,5;0;0,0
Schlotterbeck;SC Freiburg;ABW;1,8;50;3,27
Laursen;Arminia Bielefeld;ABW;1,2;2;4,04
Ekincier;VfL Bochum;STU;0,5;0;0,0
Sarpei;SpVgg Greuther Fürth;MIT;1,3;0;0,0
van Drongelen;1. FC Union Berlin;ABW;1,5;0;0,0
Jensen;FC Augsburg;MIT;1,2;10;3,8
Roca;Bayern München;MIT;1,6;2;4,25
Retsos;Bayer 04 Leverkusen;ABW;1,2;0;0,0
Adams;TSG Hoffenheim;ABW;0,8;5;3,91
Piatek;Hertha BSC;STU;2,5;34;3,98
Kehr;SpVgg Greuther Fürth;STU;0,5;0;0,0
Masovic;VfL Bochum;ABW;0,8;0;0,0
Lampropoulos;VfL Bochum;ABW;1,2;0;0,0
Olschowsky;Bor. Mönchengladbach;TOR;0,5;0;0,0
Ramaj;Eintracht Frankfurt;TOR;0,5;0;0,0
Michelbrink;Hertha BSC;MIT;0,6;0;0,0
Weißhaupt;SC Freiburg;MIT;0,5;0;0,0
Churlinov;VfB Stuttgart;MIT;1,0;13;4,0
Bauer;SpVgg Greuther Fürth;ABW;1,6;0;0,0
Paulo Otavio;VfL Wolfsburg;ABW;1,7;34;3,55
Wolf;Bor. Mönchengladbach;MIT;2,2;17;4,22
Mukiele;RB Leipzig;ABW;3,0;96;3,23
Malone;FC Augsburg;STU;0,7;0;0,0
Katterbach;1. FC Köln;ABW;1,4;15;3,82
Adams;RB Leipzig;MIT;2,2;59;3,43
Davies;Bayern München;ABW;3,0;30;3,7
Ache;Eintracht Frankfurt;STU;1,3;10;0,0
Barreiro;1. FSV Mainz 05;MIT;1,8;48;3,67
Haidara;RB Leipzig;MIT;3,2;91;3,24
Cuisance;Bayern München;MIT;1,6;1;0,0
Maloney;Borussia Dortmund;ABW;0,5;0;0,0
Nartey;VfB Stuttgart;MIT;1,2;0;0,0
Ngankam;SpVgg Greuther Fürth;STU;1,3;25;3,33
Morey;Borussia Dortmund;ABW;2,0;24;3,55
Zagadou;Borussia Dortmund;ABW;2,4;18;3,13
Bakker;Bayer 04 Leverkusen;ABW;2,2;0;0,0
Lang;VfL Wolfsburg;ABW;0,5;0;0,0
Nebel;1. FSV Mainz 05;MIT;0,5;-2;5,0
Meyer;VfB Stuttgart;MIT;0,5;0;0,0
Moukoko;Borussia Dortmund;STU;1,6;25;3,5
Thielmann;1. FC Köln;MIT;1,3;17;3,97
John;TSG Hoffenheim;ABW;1,4;18;3,67
Egloff;VfB Stuttgart;MIT;0,5;2;0,0
Cordova;FC Augsburg;STU;1,3;13;4,08
Pedersen;FC Augsburg;ABW;0,8;3;4,05
Saracchi;RB Leipzig;ABW;1,4;0;0,0
Schlotterbeck;SC Freiburg;ABW;1,7;30;3,66
Kamada;Eintracht Frankfurt;MIT;3,0;105;3,47
Paulinho;Bayer 04 Leverkusen;STU;1,8;-2;4,5
Joao Queiros;1. FC Köln;ABW;0,5;0;0,0
Dilrosun;Hertha BSC;MIT;1,5;13;3,69
Nmecha;VfL Wolfsburg;STU;2,4;0;0,0
Jeong;SC Freiburg;MIT;1,6;45;3,6
Gebauer;Arminia Bielefeld;MIT;1,0;9;4,25
Ljubicic;1. FC Köln;MIT;1,5;0;0,0
Okugawa;Arminia Bielefeld;MIT;1,4;2;4,08
Kalajdzic;VfB Stuttgart;STU;4,0;143;3,26
Matheus Cunha;Hertha BSC;STU;3,2;86;3,46
Vargas;FC Augsburg;MIT;2,0;58;3,67
Poulsen;Bor. Mönchengladbach;ABW;0,5;0;0,0
Niakhaté;1. FSV Mainz 05;ABW;2,5;89;3,5
Papadopoulos;Borussia Dortmund;MIT;0,6;0;0,0
Lunev;Bayer 04 Leverkusen;TOR;0,8;0;0,0
Malen;Borussia Dortmund;STU;5,0;0;0,0
Joao Victor;VfL Wolfsburg;MIT;1,4;23;3,8
Stanisic;Bayern München;ABW;1,0;0;0,0
Philipp;TSG Hoffenheim;TOR;0,5;0;0,0
Baumgartner;TSG Hoffenheim;MIT;3,4;120;3,28
Ostrak;1. FC Köln;MIT;0,5;0;0,0
Massimo;VfB Stuttgart;MIT;1,4;12;3,79
Osterhage;VfL Bochum;MIT;0,5;0;0,0
Gumny;FC Augsburg;ABW;1,4;12;3,94
Puchacz;1. FC Union Berlin;ABW;1,6;0;0,0
Szoboszlai;RB Leipzig;MIT;2,8;0;0,0
Dajaku;1. FC Union Berlin;STU;0,8;-2;4,5
Marmoush;VfL Wolfsburg;STU;1,3;1;0,0
Obuz;1. FC Köln;STU;0,5;0;0,0
Tauer;1. FSV Mainz 05;MIT;0,5;5;0,0
Stiller;TSG Hoffenheim;MIT;1,0;0;0,0
Ryerson;1. FC Union Berlin;ABW;1,5;37;3,55
Dehl;1. FC Union Berlin;MIT;0,5;0;0,0
Leweling;SpVgg Greuther Fürth;STU;1,2;0;0,0
Rieß;1. FSV Mainz 05;TOR;0,5;0;0,0
Mavropanos;VfB Stuttgart;ABW;1,5;8;3,9
Diaby;Bayer 04 Leverkusen;STU;3,6;76;3,63
Atubolu;SC Freiburg;TOR;0,5;0;0,0
Quizera;Bor. Mönchengladbach;MIT;0,5;0;0,0
Endo;1. FC Union Berlin;MIT;1,3;12;4,25
Ito;VfB Stuttgart;ABW;0,7;0;0,0
Iago;FC Augsburg;ABW;1,5;28;3,75
Nmecha;VfL Wolfsburg;MIT;0,7;0;0,0
Kratzer;SpVgg Greuther Fürth;ABW;0,5;0;0,0
Ernst;VfL Bochum;TOR;0,5;0;0,0
Netz;Bor. Mönchengladbach;ABW;1,2;6;4,1
Musiala;Bayern München;MIT;3,4;78;3,11
Wirtz;Bayer 04 Leverkusen;MIT;3,8;90;3,41
Gedikli;Bayer 04 Leverkusen;STU;0,5;1;0,0
Brobbey;RB Leipzig;STU;1,5;0;0,0
Redan;Hertha BSC;STU;0,5;7;3,5
Dardai;Hertha BSC;ABW;1,7;38;3,06
Haaland;Borussia Dortmund;STU;8,5;236;2,84
Noß;Bor. Mönchengladbach;MIT;0,5;0;0,0
Ndicka;Eintracht Frankfurt;ABW;2,4;74;3,37
Richards;Bayern München;ABW;1,5;33;3,46
Ezekwem;SC Freiburg;ABW;0,6;0;0,0
Lotka;Hertha BSC;TOR;0,5;0;0,0
Kersken;Bor. Mönchengladbach;TOR;0,5;0;0,0
Werthmüller;Hertha BSC;STU;0,5;0;0,0
Cestic;1. FC Köln;ABW;0,8;-6;4,14
Grave;VfL Bochum;TOR;0,5;0;0,0
Bella Kotchap;VfL Bochum;ABW;1,5;0;0,0
Schade;SC Freiburg;STU;0,5;0;0,0
Simakan;RB Leipzig;ABW;2,2;0;0,0
Rutter;TSG Hoffenheim;STU;1,2;4;4,75
Günther;FC Augsburg;MIT;0,7;0;0,0
Lemperle;1. FC Köln;MIT;0,5;0;0,0
Wosz;RB Leipzig;MIT;0,5;2;0,0
Irorere;Eintracht Frankfurt;ABW;0,5;0;0,0
Bornauw;VfL Wolfsburg;ABW;2,5;65;3,37
Castrop;1. FC Köln;ABW;0,5;0;0,0
Scally;Bor. Mönchengladbach;ABW;0,5;0;0,0
Nemeth;1. FSV Mainz 05;ABW;1,5;0;0,0
Tapsoba;Bayer 04 Leverkusen;ABW;3,0;107;3,19
Tuta;Eintracht Frankfurt;ABW;1,6;17;3,78
