ID;Vorname;Nachname;Angezeigter Name;Verein;Position;Marktwert;Punkte;Notendurchschnitt
pl-k00048635;Nico;Schulz;Schulz;Borussia Dortmund;DEFENDER;2300000;7;4.07
pl-k00048721;Benjamin;Hübner;Hübner;TSG Hoffenheim;DEFENDER;2500000;75;3.29
pl-k00048996;Ermin;Bicakcic;Bicakcic;TSG Hoffenheim;DEFENDER;1800000;49;3.47
pl-k00049002;Andreas;Voglsammer;Voglsammer;Arminia Bielefeld;FORWARD;2200000;0;0.0
pl-k00049258;Timo;Horn;Horn;1. FC Köln;GOALKEEPER;2400000;127;3.18
pl-k00049571;Julian;Schieber;Schieber;FC Augsburg;FORWARD;700000;2;0.0
pl-k00049770;Bastian;Oczipka;Oczipka;FC Schalke 04;DEFENDER;1800000;54;3.63
pl-k00049871;Andreas;Luthe;Luthe;1. FC Union Berlin;GOALKEEPER;2200000;72;2.5
pl-k00050237;Timothy;Chandler;Chandler;Eintracht Frankfurt;DEFENDER;1700000;38;3.89
pl-k00050379;Jan;Moravek;Moravek;FC Augsburg;MIDFIELDER;800000;-4;4.21
pl-k00050405;Daniel;Caligiuri;Caligiuri;FC Augsburg;MIDFIELDER;2200000;41;3.8
pl-k00050432;Christian;Groß;Groß;Werder Bremen;DEFENDER;1200000;18;3.65
pl-k00050433;André;Hahn;Hahn;FC Augsburg;MIDFIELDER;1500000;-8;4.39
pl-k00050723;Theodor;Gebre Selassie;Gebre Selassie;Werder Bremen;DEFENDER;2300000;76;3.45
pl-k00050866;Thiago;Alcantara do Nascimento;Thiago;Bayern München;MIDFIELDER;5500000;76;3.38
pl-k00051516;Yunus;Malli;Malli;VfL Wolfsburg;MIDFIELDER;1500000;-11;4.44
pl-k00051570;Robert;Lewandowski;Lewandowski;Bayern München;FORWARD;10000000;321;2.42
pl-k00051588;Aleksandar;Dragovic;Dragovic;Bayer 04 Leverkusen;DEFENDER;1500000;4;3.85
pl-k00051641;Roman;Bürki;Bürki;Borussia Dortmund;GOALKEEPER;3500000;129;3.18
pl-k00051660;Admir;Mehmedi;Mehmedi;VfL Wolfsburg;MIDFIELDER;1700000;27;3.8
pl-k00054250;Felix;Klaus;Klaus;VfL Wolfsburg;MIDFIELDER;1200000;-7;4.64
pl-k00054252;Marvin;Plattenhardt;Plattenhardt;Hertha BSC;DEFENDER;1700000;24;3.72
pl-k00054640;Danny;da Costa;da Costa;Eintracht Frankfurt;DEFENDER;2000000;44;3.5
pl-k00054657;Kevin;Vogt;Vogt;TSG Hoffenheim;DEFENDER;2200000;60;3.4
pl-k00054730;Steven;Zuber;Zuber;Eintracht Frankfurt;MIDFIELDER;1800000;16;3.86
pl-k00054958;Josuha;Guilavogui;Guilavogui;VfL Wolfsburg;MIDFIELDER;2000000;45;3.54
pl-k00056596;Florian;Hübner;Hübner;1. FC Union Berlin;DEFENDER;1200000;16;3.6
pl-k00057241;Rani;Khedira;Khedira;FC Augsburg;MIDFIELDER;1700000;24;3.84
pl-k00057369;Ishak;Belfodil;Belfodil;TSG Hoffenheim;FORWARD;2400000;8;3.5
pl-k00057461;Felix;Wiedwald;Wiedwald;Eintracht Frankfurt;GOALKEEPER;500000;-4;4.33
pl-k00057598;David;Alaba;Alaba;Bayern München;DEFENDER;4200000;127;2.91
pl-k00057602;Karim;Bellarabi;Bellarabi;Bayer 04 Leverkusen;FORWARD;3000000;77;3.32
pl-k00057605;Tobias;Strobl;Strobl;FC Augsburg;MIDFIELDER;1600000;22;3.29
pl-k00057894;Kevin;Kampl;Kampl;RB Leipzig;MIDFIELDER;3500000;57;2.72
pl-k00057925;Lukas;Hradecky;Hradecky;Bayer 04 Leverkusen;GOALKEEPER;4000000;193;2.75
pl-k00058003;Mitchell;Weiser;Weiser;Bayer 04 Leverkusen;DEFENDER;1600000;5;4.03
pl-k00058007;Emre;Can;Can;Borussia Dortmund;MIDFIELDER;4000000;58;3.04
pl-k00058107;Jonathan;Schmid;Schmid;SC Freiburg;MIDFIELDER;2400000;83;3.55
pl-k00058192;Fabian;Klos;Klos;Arminia Bielefeld;FORWARD;2500000;0;0.0
pl-k00058375;Dominick;Drexler;Drexler;1. FC Köln;MIDFIELDER;1800000;51;3.63
pl-k00058548;Peter;Gulacsi;Gulacsi;RB Leipzig;GOALKEEPER;4000000;166;2.88
pl-k00058821;Thomas;Delaney;Delaney;Borussia Dortmund;MIDFIELDER;2000000;37;3.23
pl-k00058938;Christopher;Trimmel;Trimmel;1. FC Union Berlin;DEFENDER;2000000;61;3.66
pl-k00059041;Andrej;Kramaric;Kramaric;TSG Hoffenheim;FORWARD;6200000;126;2.97
pl-k00059163;Christoph;Kramer;Kramer;Bor. Mönchengladbach;MIDFIELDER;2200000;67;3.06
pl-k00059361;Jeffrey;Bruma;Bruma;VfL Wolfsburg;DEFENDER;1500000;29;3.62
pl-k00059507;Koen;Casteels;Casteels;VfL Wolfsburg;GOALKEEPER;3400000;125;2.92
pl-k00060202;Charles;Aranguiz;Aranguiz;Bayer 04 Leverkusen;MIDFIELDER;3600000;84;3.27
pl-k00060322;Raphael;Framberger;Framberger;FC Augsburg;DEFENDER;1200000;14;3.82
pl-k00060522;Stefan;Bell;Bell;1. FSV Mainz 05;DEFENDER;1500000;0;0.0
pl-k00060535;Leonardo;Bittencourt;Bittencourt;Werder Bremen;MIDFIELDER;2400000;67;3.57
pl-k00061061;Marco;Höger;Höger;1. FC Köln;MIDFIELDER;1000000;-17;4.45
pl-k00061154;Dedryck;Boyata;Boyata;Hertha BSC;DEFENDER;2700000;105;3.25
pl-k00062463;Akaki;Gogia;Gogia;1. FC Union Berlin;MIDFIELDER;1000000;-4;4.5
pl-k00062752;Alfred;Finnbogason;Finnbogason;FC Augsburg;FORWARD;2400000;25;3.95
pl-k00063586;Alexander;Schwolow;Schwolow;Hertha BSC;GOALKEEPER;3700000;127;2.83
pl-k00063777;Lukas;Kübler;Kübler;SC Freiburg;DEFENDER;1000000;8;3.5
pl-k00063799;Michael;Gregoritsch;Gregoritsch;FC Augsburg;MIDFIELDER;1800000;-32;4.73
pl-k00063803;Mark;Uth;Uth;FC Schalke 04;FORWARD;2600000;63;3.58
pl-k00064040;Maximilian;Arnold;Arnold;VfL Wolfsburg;MIDFIELDER;3000000;128;3.25
pl-k00064523;Jonas;Hector;Hector;1. FC Köln;DEFENDER;2300000;84;3.46
pl-k00064701;Rafael;Czichos;Czichos;1. FC Köln;DEFENDER;1600000;37;3.71
pl-k00065340;Rafal;Gikiewicz;Gikiewicz;FC Augsburg;GOALKEEPER;3400000;159;2.94
pl-k00065353;Marcin;Kaminski;Kaminski;VfB Stuttgart;DEFENDER;1500000;0;0.0
pl-k00065503;Steven;Skrzybski;Skrzybski;FC Schalke 04;FORWARD;1500000;5;4.25
pl-k00065514;Marcel;Halstenberg;Halstenberg;RB Leipzig;DEFENDER;3000000;96;3.29
pl-k00065523;Niko;Gießelmann;Gießelmann;1. FC Union Berlin;DEFENDER;1400000;1;4.07
pl-k00065540;Robin;Knoche;Knoche;1. FC Union Berlin;DEFENDER;2300000;67;3.17
pl-k00065646;Stefan;Ortega;Ortega;Arminia Bielefeld;GOALKEEPER;2400000;0;0.0
pl-k00065734;Amir;Abrashi;Abrashi;SC Freiburg;MIDFIELDER;1100000;9;3.88
pl-k00065896;Robin;Zentner;Zentner;1. FSV Mainz 05;GOALKEEPER;2000000;97;3.07
pl-k00065925;Joan Simun;Edmundsson;Edmundsson;Arminia Bielefeld;MIDFIELDER;1400000;0;0.0
pl-k00065936;Anthony;Modeste;Modeste;1. FC Köln;FORWARD;1800000;10;4.29
pl-k00066070;Matija;Nastasic;Nastasic;FC Schalke 04;DEFENDER;1800000;21;3.67
pl-k00066084;Pavel;Kaderabek;Kaderabek;TSG Hoffenheim;MIDFIELDER;2300000;70;3.55
pl-k00066106;Sebastian;Griesbeck;Griesbeck;1. FC Union Berlin;MIDFIELDER;1400000;0;0.0
pl-k00066248;Martin;Hinteregger;Hinteregger;Eintracht Frankfurt;DEFENDER;3200000;150;3.18
pl-k00066249;Stefan;Lainer;Lainer;Bor. Mönchengladbach;DEFENDER;2600000;100;3.26
pl-k00066523;Florian;Kainz;Kainz;1. FC Köln;MIDFIELDER;2000000;77;3.43
pl-k00066525;Dominique;Heintz;Heintz;SC Freiburg;DEFENDER;2300000;72;3.39
pl-k00066530;Niclas;Füllkrug;Füllkrug;Werder Bremen;FORWARD;2800000;42;2.8
pl-k00066611;Benjamin;Stambouli;Stambouli;FC Schalke 04;DEFENDER;2200000;36;3.0
pl-k00066745;Niklas;Süle;Süle;Bayern München;DEFENDER;3600000;29;3.07
pl-k00066753;Serge;Gnabry;Gnabry;Bayern München;MIDFIELDER;6500000;145;3.31
pl-k00066754;Leon;Goretzka;Goretzka;Bayern München;MIDFIELDER;6500000;136;2.71
pl-k00066756;Marc Oliver;Kempf;Kempf;VfB Stuttgart;DEFENDER;1600000;0;0.0
pl-k00066887;Frederik;Sörensen;Sörensen;1. FC Köln;DEFENDER;1200000;0;0.0
pl-k00067060;Levin;Öztunali;Öztunali;1. FSV Mainz 05;MIDFIELDER;1700000;55;3.66
pl-k00067220;Erik;Durm;Durm;Eintracht Frankfurt;DEFENDER;1200000;-5;4.33
pl-k00067399;Dong-Won;Ji;Ji;1. FSV Mainz 05;FORWARD;1000000;-1;5.0
pl-k00067717;John Anthony;Brooks;Brooks;VfL Wolfsburg;DEFENDER;1800000;27;3.74
pl-k00067724;Kevin;Akpoguma;Akpoguma;TSG Hoffenheim;DEFENDER;1400000;2;4.04
pl-k00068029;Jonas;Hofmann;Hofmann;Bor. Mönchengladbach;MIDFIELDER;2800000;85;3.32
pl-k00068111;Mathew;Leckie;Leckie;Hertha BSC;MIDFIELDER;1000000;2;4.25
pl-k00068292;Guido;Burgstaller;Burgstaller;FC Schalke 04;FORWARD;1500000;-8;4.23
pl-k00068317;Davie;Selke;Selke;Werder Bremen;FORWARD;1700000;-11;4.44
pl-k00068578;Julian;Brandt;Brandt;Borussia Dortmund;MIDFIELDER;5500000;94;3.41
pl-k00068662;Hamadi;Al Ghaddioui;Al Ghaddioui;VfB Stuttgart;FORWARD;1400000;0;0.0
pl-k00068676;Cebio;Soukou;Soukou;Arminia Bielefeld;MIDFIELDER;1400000;0;0.0
pl-k00069159;Florian;Niederlechner;Niederlechner;FC Augsburg;FORWARD;3200000;136;3.41
pl-k00069255;Willi;Orban;Orban;RB Leipzig;DEFENDER;2600000;48;2.95
pl-k00069265;Anthony;Ujah;Ujah;1. FC Union Berlin;FORWARD;1200000;27;3.88
pl-k00069724;Benjamin;Uphoff;Uphoff;SC Freiburg;GOALKEEPER;700000;0;0.0
pl-k00070281;Vladimir;Darida;Darida;Hertha BSC;MIDFIELDER;2000000;68;3.55
pl-k00070495;Thomas;Meunier;Meunier;Borussia Dortmund;DEFENDER;2700000;0;0.0
pl-k00070546;Munas;Dabbur;Dabbur;TSG Hoffenheim;FORWARD;3200000;49;3.32
pl-k00070592;Jonathan;Tah;Tah;Bayer 04 Leverkusen;DEFENDER;2600000;55;3.4
pl-k00070624;Kevin;Möhwald;Möhwald;Werder Bremen;MIDFIELDER;1700000;3;3.0
pl-k00070868;Jetro;Willems;Willems;Eintracht Frankfurt;DEFENDER;1400000;0;0.0
pl-k00070990;Matthias;Ginter;Ginter;Bor. Mönchengladbach;DEFENDER;3600000;152;2.85
pl-k00070997;Robert;Andrich;Andrich;1. FC Union Berlin;MIDFIELDER;1600000;61;3.55
pl-k00071008;Thore;Jacobsen;Jacobsen;Werder Bremen;DEFENDER;500000;0;0.0
pl-k00071014;Prince Osei;Owusu;Owusu;Arminia Bielefeld;FORWARD;500000;0;0.0
pl-k00071021;Benjamin;Henrichs;Henrichs;RB Leipzig;DEFENDER;2300000;0;0.0
pl-k00071026;Cedric;Teuchert;Teuchert;1. FC Union Berlin;FORWARD;1200000;0;0.0
pl-k00071051;Stefanos;Kapino;Kapino;Werder Bremen;GOALKEEPER;800000;0;4.0
pl-k00071073;Konstantinos;Stafylidis;Stafylidis;TSG Hoffenheim;DEFENDER;1400000;6;4.13
pl-k00071150;Joshua;Kimmich;Kimmich;Bayern München;MIDFIELDER;7000000;191;2.78
pl-k00071151;Niklas;Stark;Stark;Hertha BSC;DEFENDER;1800000;12;3.9
pl-k00071246;Davy;Klaassen;Klaassen;Werder Bremen;MIDFIELDER;3300000;94;3.58
pl-k00071294;Dominik;Kohr;Kohr;Eintracht Frankfurt;MIDFIELDER;1600000;17;3.78
pl-k00071477;Karim;Rekik;Rekik;Hertha BSC;DEFENDER;1600000;18;3.82
pl-k00071610;Janik;Haberer;Haberer;SC Freiburg;MIDFIELDER;1700000;38;3.71
pl-k00071930;Yannick;Gerhardt;Gerhardt;VfL Wolfsburg;MIDFIELDER;1600000;23;3.78
pl-k00072199;Christopher;Lenz;Lenz;1. FC Union Berlin;DEFENDER;1500000;29;3.75
pl-k00072446;Joel;Pohjanpalo;Pohjanpalo;Bayer 04 Leverkusen;FORWARD;1000000;0;0.0
pl-k00072478;Mark;Flekken;Flekken;SC Freiburg;GOALKEEPER;2400000;62;2.75
pl-k00072607;Niklas;Lomb;Lomb;Bayer 04 Leverkusen;GOALKEEPER;500000;0;0.0
pl-k00072618;Kerem;Demirbay;Demirbay;Bayer 04 Leverkusen;MIDFIELDER;3200000;57;3.48
pl-k00072706;Christian;Günter;Günter;SC Freiburg;DEFENDER;2800000;128;3.25
pl-k00072755;Alexander;Nübel;Nübel;Bayern München;GOALKEEPER;1200000;67;3.42
pl-k00072759;Vincenzo;Grifo;Grifo;SC Freiburg;MIDFIELDER;3000000;86;3.34
pl-k00072882;Ole;Käuper;Käuper;Werder Bremen;MIDFIELDER;500000;0;0.0
pl-k00073108;Robin;Quaison;Quaison;1. FSV Mainz 05;MIDFIELDER;2600000;88;3.68
pl-k00073112;Bas;Dost;Dost;Eintracht Frankfurt;FORWARD;2400000;56;3.64
pl-k00073206;Marcel;Sabitzer;Sabitzer;RB Leipzig;MIDFIELDER;6000000;182;2.92
pl-k00073309;Benno;Schmitz;Schmitz;1. FC Köln;DEFENDER;800000;-5;4.1
pl-k00073311;Alessandro;Schöpf;Schöpf;FC Schalke 04;MIDFIELDER;1500000;-28;4.53
pl-k00073363;Sebastian;Andersson;Andersson;1. FC Union Berlin;FORWARD;2800000;94;3.65
pl-k00074015;Alexander;Hack;Hack;1. FSV Mainz 05;DEFENDER;1200000;11;3.83
pl-k00074645;Thorgan;Hazard;Hazard;Borussia Dortmund;FORWARD;4200000;110;3.48
pl-k00074868;Jakob;Busk;Busk;1. FC Union Berlin;GOALKEEPER;700000;0;0.0
pl-k00075006;Jeffrey;Gouweleeuw;Gouweleeuw;FC Augsburg;DEFENDER;2200000;36;3.56
pl-k00075062;Louis;Schaub;Schaub;1. FC Köln;MIDFIELDER;1400000;0;0.0
pl-k00075072;Alassane;Plea;Plea;Bor. Mönchengladbach;FORWARD;4500000;132;3.21
pl-k00075083;Brian;Behrendt;Behrendt;Arminia Bielefeld;DEFENDER;1400000;0;0.0
pl-k00075196;Jordan;Torunarigha;Torunarigha;Hertha BSC;DEFENDER;2000000;49;3.34
pl-k00075259;Benito;Raman;Raman;FC Schalke 04;MIDFIELDER;2000000;38;3.82
pl-k00075383;Michael;Lang;Lang;Bor. Mönchengladbach;DEFENDER;1200000;-1;4.17
pl-k00075525;Jannes;Horn;Horn;1. FC Köln;DEFENDER;1000000;0;0.0
pl-k00075608;Finn;Dahmen;Dahmen;1. FSV Mainz 05;GOALKEEPER;700000;0;0.0
pl-k00075625;Dennis;Geiger;Geiger;TSG Hoffenheim;MIDFIELDER;1700000;27;3.68
pl-k00075628;Salih;Özcan;Özcan;1. FC Köln;MIDFIELDER;1200000;0;0.0
pl-k00075632;Johannes;Eggestein;Eggestein;Werder Bremen;FORWARD;1400000;-8;4.58
pl-k00075651;Frederik;Rönnow;Rönnow;Eintracht Frankfurt;GOALKEEPER;1000000;55;2.61
pl-k00075982;Joshua;Brenet;Brenet;TSG Hoffenheim;DEFENDER;1200000;0;0.0
pl-k00076084;Sargis;Adamyan;Adamyan;TSG Hoffenheim;FORWARD;2000000;51;3.4
pl-k00076421;Phillipp;Mwene;Mwene;1. FSV Mainz 05;DEFENDER;800000;0;4.0
pl-k00076446;Yussuf;Poulsen;Poulsen;RB Leipzig;FORWARD;4200000;66;3.33
pl-k00076462;Kevin;Mbabu;Mbabu;VfL Wolfsburg;DEFENDER;2300000;57;3.47
pl-k00076575;Lukas;Klostermann;Klostermann;RB Leipzig;DEFENDER;3200000;118;3.18
pl-k00076979;Florian;Kath;Kath;SC Freiburg;MIDFIELDER;500000;0;0.0
pl-k00077009;Ihlas;Bebou;Bebou;TSG Hoffenheim;FORWARD;2400000;44;3.78
pl-k00077245;Suat;Serdar;Serdar;FC Schalke 04;MIDFIELDER;3400000;92;3.21
pl-k00077258;Mike;van der Hoorn;van der Hoorn;Arminia Bielefeld;DEFENDER;1700000;0;0.0
pl-k00077322;Niklas;Klinger;Klinger;VfL Wolfsburg;GOALKEEPER;500000;0;0.0
pl-k00077333;Marvin;Friedrich;Friedrich;1. FC Union Berlin;DEFENDER;2200000;85;3.4
pl-k00077416;Salif;Sané;Sané;FC Schalke 04;DEFENDER;2400000;56;3.23
pl-k00077454;Omar;Mascarell;Mascarell;FC Schalke 04;MIDFIELDER;2200000;70;3.28
pl-k00077866;Tin;Jedvaj;Jedvaj;Bayer 04 Leverkusen;DEFENDER;1600000;19;3.93
pl-k00077948;Valentino;Lazaro;Lazaro;Bor. Mönchengladbach;MIDFIELDER;2300000;0;0.0
pl-k00078269;Erik;Thommy;Thommy;VfB Stuttgart;MIDFIELDER;2000000;81;3.59
pl-k00078876;Yuya;Osako;Osako;Werder Bremen;FORWARD;1800000;44;3.87
pl-k00078977;Nikolai;Rehnen;Rehnen;Arminia Bielefeld;GOALKEEPER;500000;0;0.0
pl-k00079036;Mahmoud;Dahoud;Dahoud;Borussia Dortmund;MIDFIELDER;2000000;15;3.64
pl-k00079134;Philipp;Förster;Förster;VfB Stuttgart;MIDFIELDER;1700000;0;0.0
pl-k00079176;Atakan;Karazor;Karazor;VfB Stuttgart;DEFENDER;1500000;0;0.0
pl-k00079188;Timo;Becker;Becker;FC Schalke 04;DEFENDER;600000;0;0.0
pl-k00079360;Pascal;Stenzel;Stenzel;VfB Stuttgart;DEFENDER;1600000;0;0.0
pl-k00079503;Maximilian;Eggestein;Eggestein;Werder Bremen;MIDFIELDER;2800000;31;3.81
pl-k00079504;Florian;Grillitsch;Grillitsch;TSG Hoffenheim;MIDFIELDER;2600000;81;3.36
pl-k00079543;Leroy;Sané;Sané;Bayern München;MIDFIELDER;7000000;0;0.0
pl-k00079577;Marius;Wolf;Wolf;Borussia Dortmund;MIDFIELDER;1800000;-2;4.16
pl-k00079765;Lukas;Klünter;Klünter;Hertha BSC;DEFENDER;1400000;28;3.73
pl-k00079775;Mohamed;Dräger;Dräger;SC Freiburg;DEFENDER;1300000;14;3.91
pl-k00079813;Maximilian;Mittelstädt;Mittelstädt;Hertha BSC;DEFENDER;1600000;30;3.79
pl-k00079935;Lucas;Höler;Höler;SC Freiburg;FORWARD;2400000;76;3.65
pl-k00080029;Patrick;Erras;Erras;Werder Bremen;MIDFIELDER;1600000;0;0.0
pl-k00080083;Nadiem;Amiri;Amiri;Bayer 04 Leverkusen;MIDFIELDER;2500000;51;3.73
pl-k00080088;Grischa;Prömel;Prömel;1. FC Union Berlin;MIDFIELDER;1300000;7;4.0
pl-k00080091;Joshua;Mees;Mees;1. FC Union Berlin;MIDFIELDER;1200000;15;3.67
pl-k00080174;Waldemar;Anton;Anton;VfB Stuttgart;DEFENDER;1700000;0;0.0
pl-k00080183;Noah Joel;Sarenren Bazee;Sarenren Bazee;FC Augsburg;MIDFIELDER;1200000;20;3.4
pl-k00080287;Marcel;Hartel;Hartel;Arminia Bielefeld;MIDFIELDER;2200000;0;0.0
pl-k00080337;Lars;Dietz;Dietz;1. FC Union Berlin;DEFENDER;500000;0;0.0
pl-k00080342;Felix;Passlack;Passlack;Borussia Dortmund;DEFENDER;600000;0;0.0
pl-k00080357;Felix;Götze;Götze;FC Augsburg;MIDFIELDER;600000;0;0.0
pl-k00080364;Amos;Pieper;Pieper;Arminia Bielefeld;DEFENDER;1800000;0;0.0
pl-k00080554;Elvis;Rexhbecaj;Rexhbecaj;1. FC Köln;MIDFIELDER;1600000;28;3.36
pl-k00080633;Nils-Jonathan;Körber;Körber;Hertha BSC;GOALKEEPER;500000;0;0.0
pl-k00080656;Anderson;Lucoqui;Lucoqui;Arminia Bielefeld;DEFENDER;700000;0;0.0
pl-k00080766;Florian;Müller;Müller;1. FSV Mainz 05;GOALKEEPER;2400000;65;2.92
pl-k00080887;Nils;Seufert;Seufert;Arminia Bielefeld;MIDFIELDER;1200000;0;0.0
pl-k00080895;Eduard;Löwen;Löwen;FC Augsburg;MIDFIELDER;1700000;30;3.82
pl-k00081292;Jhon;Cordoba;Cordoba;1. FC Köln;FORWARD;3200000;124;3.26
pl-k00081437;Kingsley;Coman;Coman;Bayern München;MIDFIELDER;6500000;107;2.86
pl-k00081453;Mijat;Gacinovic;Gacinovic;TSG Hoffenheim;MIDFIELDER;1700000;3;4.12
pl-k00081638;Marco;Richter;Richter;FC Augsburg;MIDFIELDER;2200000;46;3.74
pl-k00081694;Marin;Pongracic;Pongracic;VfL Wolfsburg;DEFENDER;2300000;29;3.5
